Valuation ($B),Country,Industry,Investor 1,Investor 2,Investor 3,Investor 4,Days Since Joined
140.0,8,1,460,494,487,7,2687
127.0,45,14,211,179,451,9,4275
100.0,8,6,527,506,479,9,2235
95.0,45,8,307,362,611,9,3857
40.0,1,12,460,94,348,9,2411
40.0,44,8,527,307,143,9,1932
39.0,45,15,307,334,123,9,3516
38.0,45,5,42,401,65,9,2018
33.0,44,8,592,165,446,9,2303
31.5,45,14,517,326,493,9,2120
27.0,45,6,483,49,535,9,4453
25.0,45,8,206,156,251,9,1990
22.0,19,7,517,355,471,9,2578
20.0,8,6,220,637,538,9,3059
20.0,20,15,256,104,470,9,1226
17.5,45,12,14,40,533,9,953
15.5,8,7,517,616,264,9,2633
15.0,8,9,16,505,0,9,3492
15.0,45,12,74,266,539,9,2309
15.0,45,15,14,531,40,9,1407
15.0,8,3,460,360,214,9,1628
15.0,45,8,268,607,330,9,1700
14.0,44,8,329,258,318,9,1275
13.5,45,8,371,536,273,9,2074
13.3,45,12,42,571,502,9,1122
13.0,17,5,14,12,0,9,2242
13.0,45,12,227,311,89,9,1771
12.6,45,10,42,200,573,9,2130
12.59,45,1,307,215,469,9,1751
12.3,45,8,156,474,233,9,2141
12.0,45,3,527,0,0,9,2430
12.0,8,9,136,506,264,9,2232
12.0,45,10,557,298,0,9,2201
12.0,45,12,371,65,147,9,1037
12.0,8,6,302,565,470,9,1485
12.0,45,8,42,537,604,9,1212
11.8,42,15,527,505,442,9,1238
11.7,45,12,112,114,196,9,2100
11.4,8,2,318,344,430,9,1169
11.25,45,12,277,631,311,9,1472
11.1,44,9,56,198,293,9,2793
11.0,45,8,20,585,216,9,1042
10.2,45,8,153,146,18,9,1022
10.88,8,3,517,280,607,9,1195
10.7,19,15,15,484,388,9,2247
10.0,18,15,352,512,602,9,2002
10.0,45,12,273,266,311,9,1568
10.0,45,8,228,258,311,9,3163
10.0,8,6,460,239,0,9,3078
10.0,45,12,579,505,120,9,2572
10.0,45,12,154,498,510,9,2143
10.0,45,12,273,175,180,9,1597
10.0,45,6,543,476,20,9,1492
10.0,45,8,442,640,500,9,1018
10.0,34,8,268,376,298,9,828
9.5,45,12,302,183,386,9,2263
9.5,45,12,78,293,65,9,2101
9.28,8,14,460,566,50,9,1872
9.23,17,8,433,184,568,9,2044
9.2,45,12,499,19,44,9,1367
9.08,39,14,551,613,226,9,1891
9.0,45,4,42,411,528,9,3425
9.0,45,13,380,257,415,8,2456
9.0,19,16,483,507,328,9,2151
8.75,44,8,512,246,153,9,1717
8.7,28,6,156,526,370,9,1414
8.6,45,4,62,258,15,9,1668
8.6,45,2,483,266,214,9,2012
8.6,45,8,22,88,15,9,1361
8.5,45,1,460,295,142,9,2227
8.5,17,12,234,416,410,9,1304
8.5,44,8,38,255,58,9,1857
8.4,14,2,167,172,526,9,2270
8.3,45,4,501,349,120,9,1316
8.3,45,8,0,636,236,9,1409
8.1,45,10,371,551,326,9,2339
8.1,45,8,150,544,120,9,1235
8.0,19,12,303,565,508,9,1955
8.0,45,8,515,146,513,9,1115
8.0,45,15,86,221,188,9,2299
8.0,45,8,527,46,49,9,1101
7.83,45,10,478,428,246,9,1191
7.6,6,12,541,604,37,9,1234
7.75,44,12,14,415,281,9,1374
7.5,45,4,329,525,15,9,2102
7.5,19,8,461,576,350,9,1404
7.5,45,12,281,361,416,9,4098
7.4,45,8,349,537,565,9,1928
7.3,45,1,14,631,273,9,1837
7.25,45,2,565,214,0,9,1861
7.25,45,1,383,406,595,9,1464
7.25,45,16,42,356,608,9,2107
7.1,45,8,360,372,2,9,1000
7.0,8,10,516,393,0,9,3250
7.0,45,10,277,246,483,9,1480
7.0,45,8,522,189,122,9,1002
6.8,45,1,226,255,380,9,2236
6.8,6,4,479,19,491,9,1134
6.7,39,8,282,505,216,9,4630
6.6,8,6,460,617,217,9,2402
6.51,8,2,268,80,0,6,1529
6.5,19,8,503,526,210,9,1506
6.5,29,8,513,0,0,9,1437
7.5,19,2,16,526,469,9,3580
6.4,16,10,63,329,15,9,1976
6.3,45,1,371,21,261,9,1844
6.28,45,8,541,474,567,9,2376
6.2,45,10,52,307,120,9,1317
6.1,45,14,71,0,0,9,1183
6.1,45,12,524,87,355,9,1219
6.0,8,9,571,296,0,9,3285
6.0,45,8,408,46,311,9,1374
6.0,22,4,280,505,273,9,1247
6.0,45,8,82,96,561,9,1115
5.2,45,1,552,84,277,9,1234
5.99,45,13,377,196,469,9,1422
5.78,8,3,29,104,86,9,2376
5.77,8,6,516,71,255,9,3052
5.7,45,12,513,14,0,9,4884
5.7,45,10,524,379,439,9,1344
5.7,45,12,72,543,439,9,1311
5.7,16,6,26,199,144,9,1185
5.7,15,15,85,560,515,9,910
5.7,45,14,547,13,132,9,848
5.6,45,12,379,114,277,9,1526
5.6,45,5,343,49,217,9,1507
5.6,16,12,255,199,100,9,1178
5.36,17,8,212,155,0,9,1183
5.25,9,15,156,49,469,5,2176
5.25,3,5,273,84,262,9,2025
5.1,45,12,280,0,0,9,1862
5.1,5,6,306,245,497,9,1802
5.05,5,8,146,0,0,9,1352
5.0,8,10,126,134,95,9,2526
5.0,8,2,43,233,0,9,2267
5.5,1,8,156,506,539,9,1970
5.5,29,8,445,22,413,9,1317
5.48,37,8,78,463,311,9,2076
5.0,8,1,256,357,369,9,1996
5.0,8,2,65,357,538,9,1987
5.0,44,14,226,7,254,9,1416
5.0,45,5,568,258,282,9,1220
5.0,44,8,14,560,320,9,1088
5.0,44,8,133,149,549,9,2499
5.0,22,13,280,48,0,9,1663
5.0,19,6,345,203,497,9,1111
5.0,45,5,240,87,189,9,1311
5.0,19,8,461,561,406,9,1665
5.0,16,8,37,600,539,9,947
5.0,19,2,483,576,350,9,1871
5.0,45,1,183,264,270,9,1856
5.0,6,16,114,143,391,9,1240
5.0,19,12,194,425,471,9,1332
5.0,19,12,274,190,330,9,1225
5.0,45,4,534,212,125,9,1247
4.9,19,12,553,507,423,9,1228
4.8,45,10,389,53,593,9,1162
4.8,5,8,306,45,434,9,1336
4.8,45,10,466,84,43,9,1101
4.73,8,9,123,515,399,9,973
4.7,45,12,523,356,137,9,1267
4.7,12,8,145,220,309,9,1136
4.7,40,12,25,246,277,9,842
4.6,45,1,42,221,444,9,1800
5.85,45,10,246,604,425,9,1451
4.6,45,1,37,210,611,9,1716
4.6,45,12,579,19,520,9,1792
4.6,45,10,227,610,520,9,1319
4.58,44,8,394,255,0,9,1233
4.53,25,6,14,307,93,9,1723
4.5,8,7,460,565,490,9,2933
4.5,45,4,534,212,125,9,1248
4.5,44,8,404,573,396,9,2115
4.58,8,9,105,256,428,9,2943
4.5,17,8,455,504,391,9,1990
4.5,19,6,130,449,499,9,1700
4.5,8,2,422,638,0,9,745
4.4,45,12,348,364,554,9,1948
4.4,8,2,53,297,428,9,1331
4.4,45,12,226,96,263,9,1737
4.3,45,4,329,470,581,9,1393
4.3,16,12,74,19,497,9,1059
4.2,45,14,410,102,551,9,1361
4.25,8,6,460,462,539,9,1876
4.2,45,12,329,330,220,9,2291
4.2,45,12,561,623,523,9,934
4.2,45,5,42,47,469,9,1142
4.15,6,6,459,0,0,9,1164
4.1,45,1,552,311,226,9,2264
4.11,2,8,493,600,566,9,1248
4.1,45,15,239,644,601,9,1248
4.0,45,6,371,505,124,9,3607
4.01,19,8,527,165,471,9,1227
4.0,37,13,208,0,0,9,3565
4.0,8,1,43,482,199,9,2480
4.0,44,8,483,245,0,9,2222
4.0,45,3,307,287,535,9,1921
4.0,45,10,371,541,0,9,2362
4.0,45,8,586,474,525,9,1774
4.0,45,12,273,573,98,9,1443
4.0,6,12,171,276,290,9,1316
4.0,45,12,459,90,543,9,1309
4.0,45,13,42,556,0,9,1299
4.0,21,12,14,307,85,9,1156
4.0,45,10,174,246,42,9,1353
4.0,45,5,246,356,307,9,2666
4.0,45,8,14,32,36,9,1298
4.0,45,6,483,417,0,9,1037
4.0,45,12,231,154,0,9,1339
4.0,45,9,74,218,469,9,2101
4.0,45,14,84,335,229,9,1473
4.0,45,13,371,440,131,9,2166
4.0,45,12,199,194,262,9,1179
4.0,45,12,14,517,611,9,1310
4.0,45,12,42,573,502,9,877
4.0,19,8,193,15,529,9,1308
4.0,45,4,246,307,354,9,828
3.92,8,10,124,141,610,9,2207
3.8,45,10,371,404,108,9,3789
3.8,45,6,240,84,143,9,1877
3.8,29,13,579,59,15,9,1407
3.8,45,15,246,640,604,9,2155
3.75,45,7,85,294,216,9,1141
3.75,45,6,115,267,544,9,1248
3.7,45,5,483,505,595,9,2257
3.7,45,5,383,255,148,9,1582
3.7,45,6,542,620,139,9,1422
3.7,45,10,427,499,484,9,1179
3.7,45,14,98,124,571,9,1114
3.7,45,12,78,307,381,9,1260
3.7,8,10,256,526,428,9,990
3.7,45,1,349,35,117,9,1309
3.7,45,6,579,49,598,9,1064
3.66,45,12,1,0,0,9,938
3.6,45,12,470,293,0,9,1246
3.6,45,6,377,451,560,9,1387
3.6,45,2,42,363,217,9,1393
3.6,45,7,373,380,448,9,1646
3.6,45,8,171,165,200,9,1177
3.52,17,10,177,0,0,9,2609
3.5,45,1,21,31,57,9,2515
3.5,45,12,202,505,273,9,1241
3.5,45,12,227,271,0,9,1064
3.5,16,6,184,12,181,9,1423
3.5,45,12,28,303,20,9,1394
3.5,45,8,574,121,0,9,1038
3.5,2,7,155,343,120,9,1150
3.5,45,12,336,509,461,9,1270
3.5,45,12,311,356,557,9,1191
3.5,45,8,280,576,15,9,1213
3.5,45,9,343,305,547,9,1129
3.5,45,14,354,631,103,9,1014
3.5,40,4,237,603,277,9,1793
3.44,19,7,91,407,471,9,1443
3.4,45,8,371,146,547,9,997
3.4,19,8,527,328,0,9,990
3.35,8,2,121,136,0,9,2327
3.35,45,5,280,498,578,9,1295
3.35,45,5,273,146,37,9,1317
3.34,44,8,289,458,182,9,1256
3.31,8,2,225,494,114,9,1389
3.3,45,14,78,550,348,9,1948
3.3,45,13,245,500,443,9,1752
3.3,45,10,42,292,180,9,1546
3.3,37,15,460,165,143,9,1133
3.3,19,6,359,165,471,9,1360
3.25,45,8,62,348,306,9,1059
3.24,8,14,30,0,0,9,3018
3.21,15,12,282,59,157,9,1032
3.2,45,6,526,505,228,9,3243
3.2,45,8,524,221,121,9,1255
3.2,19,7,461,528,68,9,1099
3.2,6,8,10,228,78,9,1087
3.2,45,10,332,621,330,9,1273
3.2,45,12,14,505,604,9,940
3.2,45,6,524,36,271,9,1224
3.2,45,10,520,216,194,9,952
3.2,45,12,459,0,0,9,967
3.15,45,9,410,364,73,9,1115
3.1,19,15,156,356,360,9,2172
3.1,45,8,500,143,262,9,1682
3.1,5,6,306,463,15,9,1094
3.0,8,13,460,518,311,4,3187
3.0,20,16,234,185,173,9,2783
3.0,8,6,362,617,135,9,2479
3.0,44,8,109,0,0,9,2456
3.0,45,8,227,173,15,9,2284
3.0,8,7,460,629,207,9,2220
3.0,17,2,258,597,216,9,1855
3.0,5,14,74,90,0,9,1715
3.2,6,7,47,445,40,9,1563
3.0,45,4,462,502,125,9,1365
3.0,45,12,266,427,0,9,1297
3.0,45,8,138,600,402,9,1253
3.0,45,12,472,549,547,9,1212
3.0,44,10,113,338,170,9,1794
3.0,45,12,492,293,231,9,1143
3.0,45,7,271,0,0,9,3026
3.0,45,10,103,96,146,9,1121
3.0,17,12,69,246,547,9,1114
3.0,45,12,538,572,79,9,1101
3.0,45,12,290,245,330,9,2067
3.0,45,12,329,341,120,9,1239
3.1,17,15,136,58,143,9,1239
3.0,46,12,192,9,507,9,1046
3.0,45,7,540,576,329,9,1219
3.0,45,8,527,307,297,9,1036
3.0,19,8,527,507,446,9,1226
3.0,45,12,14,547,229,9,1591
3.3,45,2,6,476,412,9,1599
3.0,45,8,42,98,337,9,974
3.0,45,8,136,68,465,9,945
3.0,45,12,307,573,604,9,1241
3.0,45,8,244,113,234,9,1255
3.0,45,8,72,49,446,9,916
3.0,45,8,273,505,217,9,1129
3.0,45,14,371,19,84,9,1274
2.92,45,8,92,581,453,9,1878
2.92,45,1,307,0,0,9,1851
2.9,45,12,211,464,66,9,1781
2.9,5,6,357,49,426,9,1686
2.85,19,8,280,507,53,9,1112
2.85,45,8,412,480,15,9,1091
2.85,17,6,365,102,423,9,988
2.85,16,8,273,561,418,9,1214
2.8,8,13,527,100,609,9,2976
2.8,45,15,459,73,229,9,1914
2.77,44,1,166,442,34,9,2067
2.75,45,4,159,217,218,9,3411
2.75,45,7,282,401,292,9,1190
2.75,42,13,338,303,276,9,1142
2.74,22,4,226,307,582,9,1150
3.95,8,2,250,461,112,9,905
2.7,45,8,384,503,310,9,2269
2.7,45,12,238,0,0,9,1066
2.7,37,12,207,532,0,9,722
2.7,45,1,302,0,0,9,1570
2.7,44,8,102,492,268,9,990
2.66,29,8,363,0,0,9,798
2.6,16,6,226,443,405,9,1137
2.62,45,12,434,254,277,9,1129
2.6,45,12,139,84,129,9,1764
2.6,45,12,280,322,324,9,1269
2.6,45,4,555,90,165,9,1263
2.0,8,12,288,71,585,9,2320
2.62,45,5,213,245,73,9,1067
2.6,5,1,80,245,457,9,1108
2.55,15,10,206,351,341,9,863
2.59,45,3,307,287,197,9,2450
2.5,45,5,282,114,469,9,1086
2.5,43,14,441,0,0,9,2549
2.5,8,2,190,565,559,9,2309
2.5,45,12,137,587,348,9,1242
2.5,19,6,14,576,383,9,1267
2.5,45,8,570,569,242,9,1071
2.5,22,4,48,519,235,9,1367
2.5,45,4,570,246,0,9,1163
2.5,45,12,110,19,229,9,1149
2.5,45,4,14,77,277,9,1205
2.68,19,12,461,327,15,9,1091
2.5,45,0,130,371,378,9,911
2.5,45,10,518,211,333,9,904
2.5,1,8,192,29,534,9,892
2.5,45,14,498,400,0,9,890
2.5,45,9,501,430,503,9,883
2.5,19,12,527,568,345,9,869
2.5,45,6,245,359,143,9,1233
2.5,22,12,78,442,139,9,1296
2.45,22,12,78,187,65,9,1038
2.45,0,8,488,474,365,9,1098
2.45,19,12,461,467,223,9,1065
2.44,45,4,483,114,503,9,1836
2.41,8,8,465,140,238,9,2732
2.41,8,2,465,140,238,9,1184
2.41,45,8,443,307,437,9,1567
2.4,45,9,240,505,589,9,3283
2.4,19,8,276,529,0,9,1928
2.4,45,8,325,466,362,9,1204
2.4,45,4,383,54,330,9,1171
2.4,45,4,349,233,191,9,1067
2.4,45,8,502,176,73,9,1492
2.4,45,14,502,358,182,9,1239
2.4,45,12,383,281,24,9,1199
2.4,45,14,521,206,0,9,849
2.62,45,15,186,13,110,9,1171
2.62,45,10,42,168,450,9,1450
2.35,44,8,391,396,126,9,1171
2.35,38,12,308,526,45,9,988
2.34,37,6,270,398,0,9,3263
2.32,8,9,544,295,232,9,1458
2.31,16,14,517,255,0,9,1459
2.3,45,1,440,401,106,9,3215
2.85,45,15,240,303,464,9,1941
2.3,45,14,432,109,539,9,1647
2.3,45,8,437,557,101,9,1421
2.3,45,14,514,258,217,9,1178
2.3,3,12,499,418,496,9,1113
2.27,46,8,239,617,210,9,979
2.25,45,3,486,16,483,9,2114
2.25,45,12,14,44,510,9,1114
2.25,45,12,312,28,104,9,1044
2.2,45,8,211,386,210,9,856
2.2,17,14,226,0,0,9,2366
2.2,37,6,459,0,0,9,1739
2.2,45,8,189,456,195,9,1206
2.2,28,8,401,456,122,9,1198
2.2,45,12,226,526,45,9,1891
2.2,45,12,42,258,467,9,1409
2.2,8,15,180,489,558,9,912
2.2,45,1,68,521,330,9,904
2.2,45,3,226,105,581,9,1156
2.19,8,13,587,614,282,9,1773
2.19,44,14,164,41,162,9,946
2.18,8,1,327,72,428,9,1475
2.17,8,1,460,82,0,9,2352
2.17,45,8,7,159,519,9,1157
2.17,45,8,7,384,547,9,1333
2.0,45,5,183,426,134,9,1155
2.15,5,8,411,601,143,9,1072
2.15,19,8,414,148,297,9,1101
2.1,19,6,483,486,569,9,1651
2.1,45,12,210,311,217,9,1388
2.1,19,6,547,19,164,9,1206
2.1,45,8,267,77,515,9,1197
2.1,45,1,329,501,311,9,1142
2.1,45,10,221,501,512,9,1024
2.1,44,8,14,437,60,9,919
2.1,17,15,118,415,222,9,1151
2.1,45,8,517,114,119,9,885
2.0,18,8,172,64,2,9,813
2.0,18,3,315,0,0,9,4567
2.0,45,1,429,575,46,9,4259
2.0,8,6,460,376,8,9,3447
2.0,16,2,16,303,278,9,3256
2.0,8,6,588,235,594,9,2901
2.0,45,12,579,375,67,9,2673
1.0,44,14,42,526,535,9,2653
2.0,24,1,529,389,176,9,2282
2.0,45,9,409,162,198,9,2206
2.0,8,1,460,133,63,9,2066
2.0,45,12,281,555,502,9,2017
2.0,45,4,280,554,286,9,1968
2.0,8,16,426,123,216,9,1911
2.0,45,5,379,564,469,9,1883
2.0,8,12,220,295,331,9,1756
2.0,45,13,337,442,433,9,1668
2.0,8,12,76,233,369,9,1549
2.0,45,5,559,170,59,9,1451
2.0,8,6,344,186,252,9,1421
2.0,45,8,84,640,600,9,1409
2.0,45,10,112,423,573,9,1352
2.0,45,15,85,0,0,9,1337
2.0,22,8,294,316,277,9,1271
2.0,8,3,525,110,584,9,1247
2.0,6,8,254,420,166,9,1213
2.0,45,1,528,74,217,9,1212
2.0,39,10,273,155,15,9,1206
2.0,45,12,350,576,504,9,1199
2.7,45,8,459,258,15,9,1192
2.1,44,8,14,643,308,9,952
2.0,8,12,344,506,219,9,1192
2.0,45,8,593,365,185,9,1184
2.0,45,12,110,99,273,9,1157
2.0,29,8,539,0,0,9,1154
2.0,28,8,34,245,497,9,1162
2.0,5,15,427,527,0,9,1898
2.0,45,12,280,576,230,9,1122
2.0,26,14,8,481,0,9,1991
2.0,8,1,517,11,470,9,1100
2.0,45,8,42,120,466,9,1098
2.0,45,14,542,558,37,9,1542
2.0,30,8,460,535,440,9,1088
2.0,45,12,272,217,98,9,1072
2.0,24,13,292,252,45,9,1837
2.0,45,15,14,158,233,9,1212
2.0,45,10,439,625,435,9,1064
2.0,8,1,381,630,203,9,1058
2.0,45,8,74,42,432,9,1044
2.0,45,9,390,463,37,9,3586
2.0,17,16,382,622,389,9,1025
2.0,45,5,329,38,30,9,1022
2.0,32,8,280,617,48,9,1018
2.0,45,12,301,384,37,9,1619
2.0,44,8,224,606,612,9,1009
2.0,45,1,132,608,400,9,1164
8.0,22,4,459,435,403,9,1002
2.0,45,12,42,334,155,9,1002
2.0,45,10,307,262,197,9,997
2.0,45,12,483,378,0,9,997
2.0,35,0,260,104,141,9,1851
2.0,16,9,99,315,4,9,941
2.0,45,5,329,470,388,9,1317
2.0,20,6,151,295,480,9,912
2.0,45,12,85,90,0,9,912
2.0,12,8,452,265,495,9,1130
2.25,19,7,427,19,100,9,1102
2.0,45,12,343,412,573,9,855
2.0,45,4,527,356,249,9,868
2.0,8,2,460,295,428,9,839
2.0,45,1,79,24,337,9,829
2.0,45,5,280,331,69,9,1024
2.0,10,2,415,313,497,9,806
2.0,8,9,563,609,591,9,2094
1.93,37,13,81,542,606,9,800
1.98,16,6,234,27,33,9,948
1.95,8,7,533,285,264,9,1285
1.95,45,12,494,553,547,9,973
1.9,45,12,203,576,262,9,2479
1.9,8,6,300,354,492,9,2022
1.9,45,8,412,441,125,9,1310
1.9,45,10,552,117,13,9,1304
1.9,19,8,527,507,446,9,1044
1.9,45,8,590,77,234,9,890
1.94,45,8,307,77,330,9,889
1.94,45,12,74,505,527,9,896
1.9,45,0,478,169,351,9,870
1.9,45,6,68,526,183,9,832
1.87,17,2,589,244,282,9,895
1.85,8,2,55,0,0,9,1949
1.83,37,11,455,17,617,9,730
1.85,45,8,519,116,0,9,1065
1.8,45,10,211,330,226,9,3283
1.8,45,14,196,205,572,9,1235
1.8,45,12,240,334,513,9,1107
1.8,22,1,559,307,118,1,1842
1.8,45,9,453,330,323,9,1057
1.8,19,8,248,101,145,9,991
1.79,45,10,216,52,366,9,1024
1.78,8,2,295,508,202,9,2313
1.75,6,4,90,46,52,9,1165
1.75,19,6,227,188,47,9,995
1.75,45,12,68,221,596,9,847
1.8,45,4,580,470,207,9,1241
1.73,8,13,434,459,109,9,3499
1.7,45,1,558,236,73,9,792
1.7,45,3,524,576,534,9,2372
1.7,45,3,511,249,547,9,2124
1.7,45,10,33,465,158,9,1261
1.7,45,10,398,552,139,9,982
1.7,45,12,326,497,81,9,857
1.7,44,7,329,258,217,9,799
1.7,45,12,459,595,461,9,779
1.69,45,10,35,526,23,9,849
1.6,45,10,280,505,273,9,1248
1.7,45,12,523,83,244,9,1192
1.7,33,8,497,221,405,9,1073
1.7,16,6,188,297,60,9,1263
1.7,45,4,160,195,27,9,1022
1.7,45,5,148,1,463,9,1015
1.7,45,1,379,582,133,9,1012
1.7,45,8,245,348,215,9,1010
1.7,27,6,236,10,393,9,1130
1.7,45,12,273,334,69,9,925
1.7,45,8,483,20,136,9,911
1.65,45,12,402,290,37,9,882
1.65,45,12,390,49,374,9,729
1.62,8,5,97,166,264,9,2229
1.62,45,10,33,246,296,9,947
1.7,19,6,32,377,547,9,931
1.61,8,12,149,295,0,9,3348
1.65,17,8,581,488,588,9,1129
1.6,45,5,148,386,330,9,1177
1.6,45,9,508,255,0,9,3396
1.6,4,1,218,0,0,9,2680
1.6,8,2,406,639,0,9,2402
1.6,45,4,593,209,469,9,1660
2.6,45,12,459,77,614,9,1261
1.6,45,6,348,509,316,9,1233
1.6,6,12,388,552,533,9,1206
1.6,1,12,83,304,547,9,1200
1.6,45,1,220,19,439,9,814
1.6,45,0,42,266,469,9,882
1.36,45,8,241,386,406,9,1185
1.36,45,10,36,394,0,9,1001
1.5,31,5,513,19,22,9,1184
1.6,45,1,341,272,166,9,1184
1.6,24,8,58,626,325,9,1164
1.6,45,8,42,146,119,9,1139
1.7,45,8,586,384,137,9,1078
1.6,45,10,277,534,524,9,1023
1.6,45,15,281,293,319,9,1962
1.6,21,8,423,165,321,9,926
1.6,45,8,459,303,452,9,877
1.6,25,4,227,79,389,9,861
